path,staging_path,kind,size_bytes,sha256,action,protected
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/block_boundary_audit.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/block_boundary_audit.csv,file,208,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/fold4_local_metrics.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/fold4_local_metrics.json,file,175,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/fold_parameter_stability.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/fold_parameter_stability.csv,file,588,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/high_ske_support_overlap.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/high_ske_support_overlap.csv,file,68,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/parameter_product_semantics.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/parameter_product_semantics.json,file,188,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/rbf_dimension_sensitivity.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/rbf_dimension_sensitivity.csv,file,95,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/ske_basis_norm_association.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/ske_basis_norm_association.csv,file,101,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/spatial_qa_metrics.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/spatial_qa_metrics.json,file,995,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/spatial_qa_v2_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/final_repair_and_cleanup/spatial_qa_v2/spatial_qa_v2_acceptance.json,file,1031,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_STORAGE_DECISIONS.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_STORAGE_DECISIONS.md,file,552,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_STORAGE_PLAN.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_STORAGE_PLAN.md,file,389,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_STORAGE_SPEC.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_STORAGE_SPEC.md,file,405,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_STORAGE_STATUS.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_STORAGE_STATUS.md,file,1455,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_storage_volume_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/L01028_storage_volume_acceptance.json,file,3631,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_seasonal_storage_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_seasonal_storage_acceptance.json,file,151,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_storage_harmonic_by_region.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_storage_harmonic_by_region.csv,file,190,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_storage_harmonic_regional_summary.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_storage_harmonic_regional_summary.json,file,1042,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_storage_seasonal_curve_daily.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_storage_seasonal_curve_daily.csv,file,19456,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_storage_seasonal_extrema.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/confined_harmonic_storage/confined_storage_seasonal_extrema.json,file,226,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/confined_elastic_storage_annual_summary.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/confined_elastic_storage_annual_summary.csv,file,89,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/confined_elastic_storage_daily.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/confined_elastic_storage_daily.csv,file,42,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/confined_elastic_storage_monthly.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/confined_elastic_storage_monthly.csv,file,43,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/daily_storage_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/daily_storage_acceptance.json,file,88,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/daily_storage_manifest.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/daily_storage/daily_storage_manifest.json,file,210,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/draft_manifest.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/draft_manifest.json,file,9184,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/figures/Figure_storage_04_daily_storage.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/figures/Figure_storage_04_daily_storage.md,file,105,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/figures/Figure_storage_08_storage_scope.md,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/figures/Figure_storage_08_storage_scope.md,file,176,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/figures/figures_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/figures/figures_acceptance.json,file,54,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_alias_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_alias_audit.json,file,217,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_hash_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_hash_audit.json,file,439,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_independent_acceptance.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_independent_acceptance.json,file,964,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_independent_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_independent_audit.json,file,964,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_numeric_recalculation.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_numeric_recalculation.csv,file,321,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_sign_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_sign_audit.json,file,108,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_unit_audit.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/independent_audit/storage_unit_audit.json,file,105,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/input_audit/aquifer_classification_audit.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/input_audit/aquifer_classification_audit.csv,file,152,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/input_audit/daily_head_field_availability.json,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/input_audit/daily_head_field_availability.json,file,244,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/input_audit/head_date_coverage.csv,deletion_staging/outputs/reference_frames/L01028_500m_fixed_quality_median_v1/bounded_model_redevelopment/groundwater_storage_volume/attempt_storage_v1_001/input_audit/head_date_coverage.csv,file,97,not_computed_for_delete_candidate_pre_staging,STAGE_DELETE,False
